TDSC;7;Devil
TDSC;8;Beast
TDSC;9;Elemental
TDSC;10;Insect
TDSC;11;Insect
TDSC;12;Insect
TDSC;13;Ooze
TDSC;14;Ooze
TDSC;15;Phyrexian Beast
TDSC;16;Spider
TDSC;17;Treefolk
TDSC;18;Wurm
TDSC;19;Wurm
TDSC;20;Fractal
TDSC;21;Inkling
TDSC;22;Insect
TDSC;23;Scarecrow
TDSK;1;Copy
TDSK;2;Shard
TDSK;3;Beast
TDSK;4;Glimmer
TDSK;5;Insect
TDSK;6;Spirit
TDSK;7;Toy
TDSK;8;Spirit
TDSK;9;Demon
TDSK;10;Horror
TDSK;11;Gremlin
TDSK;12;Spider
TDSK;13;Insect
TDSK;14;Primo, the Indivisible
TDSK;15;Treasure
TDSK;16;Everywhere
SLD;1736;Treasure
SLD;1752;Warrior
TFDN;1;Cat
TFDN;2;Cat
TFDN;3;Human
TFDN;4;Knight
TFDN;5;Rabbit
TFDN;6;Soldier
TFDN;7;Spirit
TFDN;8;Drake
TFDN;9;Faerie
TFDN;10;Fish
TFDN;11;Koma's Coil
TFDN;12;Ninja
TFDN;13;Scion of the Deep
TFDN;14;Rat
TFDN;15;Zombie
TFDN;16;Dragon
TFDN;17;Dragon
TFDN;18;Goblin
TFDN;19;Elf Warrior
TFDN;20;Raccoon
TFDN;21;Insect
TFDN;22;Food
TFDN;23;Treasure
TFDN;26;Copy
TFDN;27;Cat
TFDN;28;Cat Beast
TFDN;29;Dog
TFDN;30;Rat
TFDN;31;Phyrexian Goblin
TFDN;32;Beast
TFDN;33;Beast
PLST;TONE-2;Samurai
PLST;TNEC-12;Thopter
PLST;TNEO-17;Treasure
SLD;1835;Shrine
SLD;1852;Spirit
PLST;LCI-1;Copy
PLST;CMM-40;Clue
TINR;1;Eldrazi Horror
TINR;2;Human
TINR;3;Human Soldier
TINR;4;Spirit
TINR;5;Human Wizard
TINR;6;Demon
TINR;7;Vampire
TINR;8;Vampire
TINR;9;Wolf
TINR;10;Zombie
TINR;11;Zombie
TINR;12;Zombie
TINR;13;Elemental
TINR;14;Human
TINR;15;Insect
TINR;16;Spider
TINR;17;Treefolk
TINR;18;Wolf
TINR;19;Human Cleric
TINR;20;Human Soldier
TINR;21;Blood
TINR;22;Clue
SLD;1969;Mechtitan // Mechtitan
PL25;2;Snake
TDFT;1;Pilot
TDFT;2;Cat
TDFT;3;Zombie
TDFT;4;Dinosaur Dragon
TDFT;5;Goblin
TDFT;6;Elephant
TDFT;7;Insect
TDFT;8;Servo
TDFT;9;Thopter
TDFT;10;Thopter
TDFT;11;Treasure
TDFT;12;Vehicle
TDRC;1;Angel of Sanctions
TDRC;2;Vizier of Many Faces
TDRC;3;Zombie
TDRC;4;Shapeshifter
TDRC;5;Champion of Wits
TDRC;6;Timeless Dragon
TDRC;7;Zombie
TDRC;8;Zombie Army
TDRC;9;Zombie Warrior
TDRC;10;Beast
TDRC;11;Beast
TDRC;12;Construct
TDRC;13;Golem
TDRC;14;Golem
TDRC;15;Golem
TDRC;16;Nalaar Aetherjet
SLD;1432;Treasure
SLD;1938;Food
SLD;2010;Food
SLD;2011;Food
SLD;2012;Food
SLD;2013;Food
TTDC;1;Eldrazi
TTDC;2;Angel
TTDC;3;Dog
TTDC;4;Goat
TTDC;5;Human
TTDC;6;Spirit
TTDC;7;Wall
TTDC;8;Salamander Warrior
TTDC;9;Rat
TTDC;10;Snake
TTDC;11;Timeless Witness
TTDC;12;Dragon Egg
TTDC;13;Dragon
TTDC;14;Dragon
TTDC;15;Dragon Illusion
TTDC;16;Elemental
TTDC;17;Elemental
TTDC;18;First Mate Ragavan
TTDC;19;Karox Bladewing
TTDC;20;Beast
TTDC;21;Frog Lizard
TTDC;22;Insect
TTDC;23;Insect
TTDC;24;Plant
TTDC;25;Spider
TTDC;26;Citizen
TTDC;27;Elemental
TTDC;28;Inkling
TTDC;29;Gold
TTDC;30;Myr
TTDC;31;Servo
TTDC;32;Soldier
TTDC;33;Thopter
TTDM;1;Copy
TTDM;2;Bird
TTDM;3;Monk
TTDM;4;Soldier
TTDM;5;Soldier
TTDM;6;Spirit
TTDM;7;Spirit
TTDM;8;Spirit
TTDM;9;Spirit
TTDM;10;Zombie Druid
TTDM;11;Dragon
TTDM;12;Goblin
TTDM;13;Warrior
TTDM;14;Elephant
TTDM;15;Reliquary Dragon
TTDM;16;Treasure
PLST;TLCC-1;Shapeshifter
PLST;TMKM-1;Dog
PLST;TOTJ-1;Copy
PLST;TMOC-2;Sliver
PLST;TOTJ-3;Ox
PLST;TDMC-8;Egg
PLST;TZNR-8;Plant
PLST;TIKO-10;Beast
PLST;TWOC-11;Faerie Rogue
PLST;TWOE-11;Food
PLST;TMKM-15;Clue
PLST;TWOC-15;Saproling
PLST;TKHM-19;Treasure
PLST;TMKC-21;Tiny
PLST;TM21-20;Cat
SLD;1906;Shapeshifter
SLD;1907;Shapeshifter
SLD;1908;Shapeshifter
SLD;1909;Shapeshifter
WFIN;2;Clue
WFIN;3;Treasure
TFIC;1;Human Soldier
TFIC;2;Soldier
TFIC;3;Spirit
TFIC;4;Bird
TFIC;5;Squid
TFIC;6;Zombie
TFIC;7;Rebel
TFIC;8;The Blackjack
TFIC;9;Clue
TFIN;1;Copy
TFIN;2;Hero
TFIN;3;Hero
TFIN;4;Hero
TFIN;5;Hero
TFIN;6;Hero
TFIN;7;Hero
TFIN;8;Hero
TFIN;9;Hero
TFIN;10;Knight
TFIN;11;Moogle
TFIN;12;Robot Warrior
TFIN;13;Horror
TFIN;14;Wizard
TFIN;15;Wizard
TFIN;16;Bird
TFIN;17;Bird
TFIN;18;Frog
TFIN;19;Angelo
TFIN;20;Darkstar
TFIN;21;Elemental
TFIN;22;Food
TFIN;23;Treasure
TFIN;25;Copy
TFIN;26;Hero
TFIN;27;Hero
TFIN;28;Hero
TFIN;29;Hero
TFIN;30;Hero
TFIN;31;Hero
TFIN;32;Hero
TFIN;33;Hero
TFIN;34;Moogle
TFIN;35;Wizard
TFIN;36;Treasure
SLD;2064;Food
SLD;2065;Treasure
SLD;2094;Treasure
SLD;2101;Myr
TEOC;1;Copy
TEOC;2;Shapeshifter
TEOC;3;Bird
TEOC;4;Insect
TEOC;5;Beast
TEOC;6;Beast
TEOC;7;Elemental
TEOC;8;Elemental
TEOC;9;Pest
TEOC;10;Clue
TEOC;11;Gnome
TEOC;12;Golem
TEOC;13;Golem
TEOC;14;Golem
TEOC;15;Incubator // Phyrexian
TEOC;16;Thopter
TEOE;1;Sliver
TEOE;2;Human Soldier
TEOE;3;Drone
TEOE;4;Lander
TEOE;5;Lander
TEOE;6;Lander
TEOE;7;Lander
TEOE;8;Lander
TEOE;9;Munitions
TEOE;10;Robot
TSPM;1;Copy
TSPM;2;Illusion Villain
TSPM;3;Spider
TSPM;4;Human Citizen
TSPM;5;Food
TSPM;6;Robot
TSPM;7;Treasure
SLD;2180;Blood
SLD;2201;Cordyceps Infected
SLD;2206;Cordyceps Infected
TTLA;1;Copy
TTLA;2;Copy
TTLA;3;Spirit
TTLA;4;Ally
TTLA;5;Ally
TTLA;6;Ally
TTLA;7;Ally
TTLA;8;Ally
TTLA;9;Dragon
TTLA;10;Monk
TTLA;11;Soldier
TTLA;12;Bear
TTLA;13;Ballistic Boulder
TTLA;14;Clue
TTLA;15;Clue
TTLA;16;Clue
TTLA;17;Clue
TTLA;18;Clue
TTLA;19;Food
TTLA;20;Food
TTLA;21;Food
TTLA;22;Treasure
TTLE;1;Marit Lage
TTLE;2;Soldier
TECC;1;Copy
TECC;2;Elemental
TECC;3;Zombie
TECC;4;Elf Warrior
TECC;5;Plant
TECC;6;Rhino Warrior
TECC;7;Saproling
TECC;8;Snake
TECC;9;Elemental
TECC;10;Elemental
TECC;11;Scarecrow
TECL;1;Shapeshifter
TECL;2;Elk
TECL;3;Treefolk
TECL;4;Elf
TECL;5;Faerie
TECL;6;Goblin
TECL;7;Kithkin
TECL;8;Merfolk
TECL;9;Worm
TECL;10;Treasure
TECL;11;Mutavault
PL26;2;Treasure
TTMC;1;Ooze
TTMC;2;Clue
TTMC;3;Treasure
TTMT;1;Copy
TTMT;2;Dinosaur Soldier
TTMT;3;Ninja Turtle Spirit
TTMT;4;Insect Warrior
TTMT;5;Ninja
TTMT;6;Rat
TTMT;7;Mutant
TTMT;8;Food
TTMT;9;Mutagen
TTMT;10;Robot
